"Data Source","World Development Indicators",

"Last Updated Date","2018-11-14",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017",
"Sub-Saharan Africa (excluding high income)","SSA","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.7175132767151","","","","","","","","","","16.0378159026828","","","","","","","","","","","","","","26.2659361464786","","","",
"South Sudan","SSD","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.3","","","","1.7","","","","","","","",
"Sub-Saharan Africa","SSF","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.7175132767151","","","","","","","","","","16.0378159026828","","","","","","","","","","","","","","26.2659361464786","","","",
"Small states","SST","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.8883770644634","","","","","","","","","","","","","","38.1732635488264","","","",
"Sao Tome and Principe","STP","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28","","","","","","28.5","","","33.7","","","","","37.4","","","",
"Suriname","SUR","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46.6","","","","","","","","40.7","","","","","","45","","","","47.2","","","","","","","",
"Slovak Republic","SVK","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41","","","","","","65.6","","","","","","","","","","","","","","","","","","","","",
"Slovenia","SVN","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","14.2","","","","","","","","","","","","","","","","","","","","","","","","","63.2","","","","","","","","","","","","","","","","","","","","","","",
"Sweden","SWE","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","","","","72","","","","","","","","","","","","","","","64.8","","","","","","","","","","","","","","","","","","","","","",
"Eswatini","SWZ","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.1","","","","","","","","","","","26.1","","38.6","","","","","47.7","","","63.1","","","","65.5","","","",
"Sint Maarten (Dutch part)","SXM","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Seychelles","SYC","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Syrian Arab Republic","SYR","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","22.4","","","","","","","","","","","","","","","28.3","","","","","","","","35.1","","","","","46.6","","","","37.5","","","","","","","",
"Turks and Caicos Islands","TCA","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chad","TCD","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.2","","","6.4","","","","1.7","","","","","","4.5","","","","","5","","",
"East Asia & Pacific (IDA & IBRD countries)","TEA","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","74.3473666791588","","","","","","","","","","76.338943037189","","","","","","","","","","","","","","","","","",
"Europe & Central Asia (IDA & IBRD countries)","TEC","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47.7751681265511","","","",
"Togo","TGO","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.1","","","","","","","","","","7","","13.3","","","","","","11.6","","","","13.7","","","","17.3","","","",
"Thailand","THA","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","14.8","","","25.7","","33.9","","","49.3","","","56.3","","","62","","","63.6","","64.2","","","","72.2","","","73.8","69.8","","","","76.1","","","","","70.1","","","77.5","","","76.9","","","","75.5","",
"Tajikistan","TJK","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28.3","","","","","36.2","","31.7","","","","","25.8","","","","","",
"Turkmenistan","TKM","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53.1","","","","","","46.9","","","","","","","","","","47.1","",
"Latin America & the Caribbean (IDA & IBRD countries)","TLA","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","69.9403472422982","","","",
"Timor-Leste","TLS","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.4","","","20.7","","","25.1","","","","6.6","","8.6","","","","15.8","","","21.1","","","","","","23.7","",
"Middle East & North Africa (IDA & IBRD countries)","TMN","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.0740636157159","","","","","","","","","","50.9916092036009","","","","","","","","","","","","","","50.6318202878129","","","",
"Tonga","TON","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28.4","","","","","",
"South Asia (IDA & IBRD)","TSA","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.9898449264606","","","","","","","","","","39.9568035353658","","","","","","","","","","","","","","45.6415942417298","","","",
"Sub-Saharan Africa (IDA & IBRD countries)","TSS","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.7175132767151","","","","","","","","","","16.0378159026828","","","","","","","","","","","","","","26.2659361464786","","","",
"Trinidad and Tobago","TTO","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","36.5","","","","","","53.4","","","","","","","","","","44.4","","","","","","","","","","","","","33.3","","","","","","38.1","","","","","37.6","","","","","","",
"Tunisia","TUN","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","24.7","","","","","34.2","","","","","40.4","","","","","","","51","","","","","57.7","53.1","","","","","51.5","","","","","","50.9","","","","","",
"Turkey","TUR","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","6.7","","","","","9.3","","","","","11.4","","","","","17.8","","","","","22.4","","","","","31.1","","","","","34.5","","","","","37.7","","","","","42.5","43.1","","","","46","","","","","47.4","","","","",
"Tuvalu","TUV","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.4","","","","","","","","","","",
"Tanzania","TZA","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.6","","13.1","","13.3","","","18.8","","","","","23.4","20","","","","","27.4","","","","","","32","",
"Uganda","UGA","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","","","","","","7.8","","","","","","18.2","","","","18.7","17.9","","","","","26","","","25.3","29.5","32.2","33.9",
"Ukraine","UKR","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.6","","","","","","58.5","","47.5","","","","","47.8","","","","","",
"Upper middle income","UMC","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","73.3345105834507","","","","","","","","","","76.4229442438111","","","","","","","","","","","","","","","","","",
"Uruguay","URY","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","72.4","","","","","","","","","","","","","","","","","","74.8","","","","","","","","","","","78.3","","",
"United States","USA","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","49.1","","","","","56.8","","","63.5","","73.2","60.5","","","","","","64","","","","","","69.1","","66.6","","","","","70.5","","","","","","","68.1","","","","","71.6","71.6","","70.4","","70.1","","63.1","","","",
"Uzbekistan","UZB","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","51.3","","","","63.6","","62.8","","","","61.9","","","","","","","","","","","",
"St. Vincent and the Grenadines","VCT","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","","","","51.6","","","","","","","55.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Venezuela, RB","VEN","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","46.1","","","","","","","","","","","","","","","","54.5","","","","","61.7","","","","","","","","","","","","","","","","","","","",
"British Virgin Islands","VGB","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Virgin Islands (U.S.)","VIR","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","72.6","","","","","","","","","","","","","","","",
"Vietnam","VNM","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.7","","","","","","43.8","","","55.8","57.9","","56.2","61.1","56.7","63.5","64.6","65.7","61","68.2","68.8","","67.5","60","66.6","67.1","57","65","","",
"Vanuatu","VUT","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","20.8","","","","","","","","","","","32.1","","","","","","","","","","","","37","","","","","","37.1","","","","",
"World","WLD","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53.4595910833323","","","","","","","","","","55.3120090273359","","","","","","","","","","","","","","49.4010701430875","","","",
"Samoa","WSM","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.2","","","","","","","","","","","26.7","","","","","24.3","","","",
"Kosovo","XKX","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Yemen, Rep.","YEM","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","","1.6","","","","","","","","","","","","","6.1","","","","","9.8","","","","","","13.4","","","25","","","","","","","29.2","","","","",
"South Africa","ZAF","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","48.4","48.4","","","","","","","","","55.1","","","","","","59.8","","","","","","","","","","","","54","",
"Zambia","ZMB","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.9","","","","14.4","14.4","","18.5","","","25.3","","","","","32.7","","","","","","","44.8","","","",
"Zimbabwe","ZWE","Contraceptive prevalence, modern methods (% of women ages 15-49)","SP.DYN.CONM.ZS","","","","","","","","","","","","","","","","","","","","","","","","","26.6","","","","36.1","36.1","","","","","42.2","","","","","50.4","","","","","","","58.4","","","63","","57.3","","","66.5","65.8","","",
